
> synapse-sap-explorer@1.0.0 build /Users/keepeeto/Desktop/synapse-sap-explorer
> next build

   ▲ Next.js 15.1.11
   - Environments: .env
   - Experiments (use with caution):
     · turbo
     · staleTimes

   Creating an optimized production build ...
[MDX] updated map file in 45.94591700000001ms
(node:7293) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
[db] connection OK — circuit breaker open
[sap-sync] Fallback RPC configured (SAP_FALLBACK_RPC_URL)
   Generating static pages (0/72) ...
   Generating static pages (18/72) 
   Generating static pages (36/72) 
   Generating static pages (54/72) 
 ✓ Generating static pages (72/72)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
┌ ○ /                                           131 kB          320 kB
├ ○ /_not-found                                 987 B           107 kB
├ ○ /agents                                     12.3 kB         182 kB
├ ƒ /agents/[wallet]                            21.8 kB         167 kB
├ ƒ /agents/[wallet]/eip-8004                   352 B           106 kB
├ ƒ /agents/[wallet]/eip-8004.json              352 B           106 kB
├ ○ /agents/health                              6.29 kB         139 kB
├ ƒ /api/admin/metaplex/refresh                 352 B           106 kB
├ ƒ /api/og                                     352 B           106 kB
├ ƒ /api/sap/address/[address]                  352 B           106 kB
├ ƒ /api/sap/address/[address]/events           352 B           106 kB
├ ƒ /api/sap/agents                             352 B           106 kB
├ ƒ /api/sap/agents/[wallet]                    352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/balances           352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/eip-8004           352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/memory             352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/metaplex           352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/metaplex-registry  352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/nfts               352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/revenue            352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/staking            352 B           106 kB
├ ƒ /api/sap/agents/[wallet]/triple-check       352 B           106 kB
